2026-06-07 13:10:58,335 - INFO - 🎨 Style posters chargé: /app/playlists/poster_style.random.json
Chargement des pistes depuis la DB...
2026-06-07 13:11:04,713 - INFO - 📊 250035 pistes chargées (dédupliquées)
2026-06-07 13:11:36,992 - INFO - ℹ️ Last.fm non configuré (LASTFM_USER / LASTFM_API_KEY absents)
2026-06-07 13:11:52,801 - INFO - ⭐ Stars 80: 22743 titres (known_80=0, unknown_year=22743, excluded_by_year=1)
2026-06-07 13:12:15,425 - INFO - 🧩 9 playlists personnalisées chargées depuis /app/playlists/manual_playlists.json
2026-06-07 13:12:15,425 - INFO - 🧹 Emojis retirés de 68 noms de playlists
Playlist: Acoustique (500 titres) — total=500, deduped=41, removed=459, m3u=/app/playlists/reports/deduped/Acoustique_500_titres_deduped.m3u
Playlist: After Party (500 titres) — total=500, deduped=84, removed=416, m3u=/app/playlists/reports/deduped/After_Party_500_titres_deduped.m3u
Playlist: Afterwork chill (120 titres) — total=120, deduped=61, removed=59, m3u=/app/playlists/reports/deduped/Afterwork_chill_120_titres_deduped.m3u
Playlist: Albums pépites (113 titres) — total=113, deduped=49, removed=64, m3u=/app/playlists/reports/deduped/Albums_ppites_113_titres_deduped.m3u
Playlist: Ambient & Drone (365 titres) — total=365, deduped=145, removed=220, m3u=/app/playlists/reports/deduped/Ambient__Drone_365_titres_deduped.m3u
Playlist: Anniversaire (351 titres) — total=351, deduped=186, removed=165, m3u=/app/playlists/reports/deduped/Anniversaire_351_titres_deduped.m3u
Playlist: Apéro Chill (500 titres) — total=500, deduped=209, removed=291, m3u=/app/playlists/reports/deduped/Apro_Chill_500_titres_deduped.m3u
Playlist: Automne Doré (500 titres) — total=500, deduped=191, removed=309, m3u=/app/playlists/reports/deduped/Automne_Dor_500_titres_deduped.m3u
Playlist: Bandes Originales (500 titres) — total=500, deduped=367, removed=133, m3u=/app/playlists/reports/deduped/Bandes_Originales_500_titres_deduped.m3u
Playlist: Before going out (100 titres) — total=100, deduped=70, removed=30, m3u=/app/playlists/reports/deduped/Before_going_out_100_titres_deduped.m3u
Playlist: Brunch Dimanche (500 titres) — total=500, deduped=171, removed=329, m3u=/app/playlists/reports/deduped/Brunch_Dimanche_500_titres_deduped.m3u
Playlist: Brunch weekend (100 titres) — total=100, deduped=50, removed=50, m3u=/app/playlists/reports/deduped/Brunch_weekend_100_titres_deduped.m3u
Playlist: Bureau sans stress (120 titres) — total=120, deduped=82, removed=38, m3u=/app/playlists/reports/deduped/Bureau_sans_stress_120_titres_deduped.m3u
Playlist: Chill & Relax (500 titres) — total=500, deduped=238, removed=262, m3u=/app/playlists/reports/deduped/Chill__Relax_500_titres_deduped.m3u
Playlist: Christmas & Fêtes (500 titres) — total=500, deduped=325, removed=175, m3u=/app/playlists/reports/deduped/Christmas__Ftes_500_titres_deduped.m3u
Playlist: Classical & Orchestre (500 titres) — total=500, deduped=290, removed=210, m3u=/app/playlists/reports/deduped/Classical__Orchestre_500_titres_deduped.m3u
Playlist: Conduite Auto (500 titres) — total=500, deduped=255, removed=245, m3u=/app/playlists/reports/deduped/Conduite_Auto_500_titres_deduped.m3u
Playlist: Country & Folk (500 titres) — total=500, deduped=367, removed=133, m3u=/app/playlists/reports/deduped/Country__Folk_500_titres_deduped.m3u
Playlist: Covers & Reprises (500 titres) — total=500, deduped=350, removed=150, m3u=/app/playlists/reports/deduped/Covers__Reprises_500_titres_deduped.m3u
Playlist: Crépuscule (486 titres) — total=486, deduped=355, removed=131, m3u=/app/playlists/reports/deduped/Crpuscule_486_titres_deduped.m3u
Playlist: Cuisine & Recette (500 titres) — total=500, deduped=360, removed=140, m3u=/app/playlists/reports/deduped/Cuisine__Recette_500_titres_deduped.m3u
Playlist: Cuisine en rythme (97 titres) — total=97, deduped=55, removed=42, m3u=/app/playlists/reports/deduped/Cuisine_en_rythme_97_titres_deduped.m3u
Playlist: Daily mix chill (120 titres) — total=120, deduped=84, removed=36, m3u=/app/playlists/reports/deduped/Daily_mix_chill_120_titres_deduped.m3u
Playlist: Daily mix energie (120 titres) — total=120, deduped=84, removed=36, m3u=/app/playlists/reports/deduped/Daily_mix_energie_120_titres_deduped.m3u
Playlist: Daily mix night drive (120 titres) — total=120, deduped=102, removed=18, m3u=/app/playlists/reports/deduped/Daily_mix_night_drive_120_titres_deduped.m3u
Playlist: Dancefloor rétro (34 titres) — total=34, deduped=24, removed=10, m3u=/app/playlists/reports/deduped/Dancefloor_rtro_34_titres_deduped.m3u
Playlist: Dark & Intense (500 titres) — total=500, deduped=232, removed=268, m3u=/app/playlists/reports/deduped/Dark__Intense_500_titres_deduped.m3u
Playlist: Deep cuts favoris (100 titres) — total=100, deduped=65, removed=35, m3u=/app/playlists/reports/deduped/Deep_cuts_favoris_100_titres_deduped.m3u
Playlist: Deep work sans parole (140 titres) — total=140, deduped=116, removed=24, m3u=/app/playlists/reports/deduped/Deep_work_sans_parole_140_titres_deduped.m3u
Playlist: Dimanche reset (120 titres) — total=120, deduped=89, removed=31, m3u=/app/playlists/reports/deduped/Dimanche_reset_120_titres_deduped.m3u
Playlist: Diner romantique (100 titres) — total=100, deduped=63, removed=37, m3u=/app/playlists/reports/deduped/Diner_romantique_100_titres_deduped.m3u
Playlist: Diversité intelligente (120 titres) — total=120, deduped=99, removed=21, m3u=/app/playlists/reports/deduped/Diversit_intelligente_120_titres_deduped.m3u
Playlist: Douche énergique (80 titres) — total=80, deduped=47, removed=33, m3u=/app/playlists/reports/deduped/Douche_nergique_80_titres_deduped.m3u
Playlist: Dreamy & Éthéré (500 titres) — total=500, deduped=346, removed=154, m3u=/app/playlists/reports/deduped/Dreamy__thr_500_titres_deduped.m3u
Playlist: Découvertes (2) (2 titres) — total=2, deduped=2, removed=0, m3u=/app/playlists/reports/deduped/Dcouvertes_2_2_titres_deduped.m3u
Playlist: Découvertes de la semaine (113 titres) — total=113, deduped=81, removed=32, m3u=/app/playlists/reports/deduped/Dcouvertes_de_la_semaine_113_titres_deduped.m3u
Playlist: Electronic & Techno (500 titres) — total=500, deduped=359, removed=141, m3u=/app/playlists/reports/deduped/Electronic__Techno_500_titres_deduped.m3u
